shelf_id,floor_number,floor_name,zone,aisle,rack,bay,shelf_level,category_zone,dominant_subcategory,max_parts,products_count,total_shelf_capacity
F1-B03-R02-B03-S5,1,First Floor,Food Grocery Zone,B03,R02,B03,5,Cooking Essentials,Ghee,4,1,20
F1-B05-R03-B03-S5,1,First Floor,Food Grocery Zone,B05,R03,B03,5,Instant Foods,Pasta,4,1,24
F0-A02-R05-B03-S5,0,Ground Floor,Daily Needs Zone,A02,R05,B03,5,Dairy & Bakery,Paneer,4,1,34
F1-B01-R06-B03-S5,1,First Floor,Food Grocery Zone,B01,R06,B03,5,Biscuits & Snacks,Namkeen,4,1,29
F1-B01-R07-B03-S5,1,First Floor,Food Grocery Zone,B01,R07,B03,5,Biscuits & Snacks,Cream Biscuits,4,1,26
F2-C01-R08-B03-S5,2,Second Floor,Personal Care Zone,C01,R08,B03,5,Hair Care,Hair Color,4,1,15
F2-C05-R01-B04-S5,2,Second Floor,Home Care Zone,C05,R01,B04,5,Baby & Household,Stationery,4,1,13
F1-B04-R02-B04-S5,1,First Floor,Food Grocery Zone,B04,R02,B04,5,Tea Coffee Breakfast,Honey,4,1,13
F1-B03-R03-B04-S5,1,First Floor,Food Grocery Zone,B03,R03,B04,5,Cooking Essentials,Edible Oil,4,1,43
F0-A04-R04-B04-S5,0,Ground Floor,Checkout Impulse,A04,R04,B04,5,Checkout Essentials,Chocolates,4,1,38
F2-C04-R05-B04-S5,2,Second Floor,Home Care Zone,C04,R05,B04,5,Laundry & Cleaning,Detergent,4,1,57
F1-B02-R06-B04-S5,1,First Floor,Food Grocery Zone,B02,R06,B04,5,Staples,Atta,4,1,63
F0-A02-R07-B04-S5,0,Ground Floor,Daily Needs Zone,A02,R07,B04,5,Dairy & Bakery,Curd,4,1,30
F1-B02-R08-B04-S5,1,First Floor,Food Grocery Zone,B02,R08,B04,5,Staples,Dal,4,1,75
F1-B02-R01-B05-S5,1,First Floor,Food Grocery Zone,B02,R01,B05,5,Staples,Dal,4,1,39
F1-B01-R02-B05-S5,1,First Floor,Food Grocery Zone,B01,R02,B05,5,Biscuits & Snacks,Chips,4,1,34
F1-B04-R03-B05-S5,1,First Floor,Food Grocery Zone,B04,R03,B05,5,Tea Coffee Breakfast,Jam,4,1,26
F0-A02-R04-B05-S5,0,Ground Floor,Daily Needs Zone,A02,R04,B05,5,Dairy & Bakery,Paneer,4,1,24
F2-C01-R05-B05-S5,2,Second Floor,Personal Care Zone,C01,R05,B05,5,Hair Care,Hair Oil,4,1,12
F1-B02-R06-B05-S5,1,First Floor,Food Grocery Zone,B02,R06,B05,5,Staples,Dal,4,1,57
F1-B02-R07-B05-S5,1,First Floor,Food Grocery Zone,B02,R07,B05,5,Staples,Salt,4,1,13
F0-A04-R08-B05-S5,0,Ground Floor,Checkout Impulse,A04,R08,B05,5,Checkout Essentials,Batteries,4,1,15
F0-A03-R01-B06-S5,0,Ground Floor,Cold Zone,A03,R01,B06,5,Frozen & Beverages,Soft Drinks,4,1,48
F1-B04-R02-B06-S5,1,First Floor,Food Grocery Zone,B04,R02,B06,5,Tea Coffee Breakfast,Jam,4,1,38
F1-B05-R03-B06-S5,1,First Floor,Food Grocery Zone,B05,R03,B06,5,Instant Foods,Soup,4,1,47
F1-B05-R04-B06-S5,1,First Floor,Food Grocery Zone,B05,R04,B06,5,Instant Foods,Noodles,4,1,36
F1-B03-R05-B06-S5,1,First Floor,Food Grocery Zone,B03,R05,B06,5,Cooking Essentials,Edible Oil,4,1,43
F0-A04-R06-B06-S5,0,Ground Floor,Checkout Impulse,A04,R06,B06,5,Checkout Essentials,Small Snacks,4,1,35
F1-B01-R07-B06-S5,1,First Floor,Food Grocery Zone,B01,R07,B06,5,Biscuits & Snacks,Glucose Biscuits,4,1,78
F1-B05-R08-B06-S5,1,First Floor,Food Grocery Zone,B05,R08,B06,5,Instant Foods,Ready To Eat,4,1,21
F0-A03-R01-B01-S1,0,Ground Floor,Cold Zone,A03,R01,B01,1,Frozen & Beverages,Frozen Snacks,4,1,8
F2-C02-R02-B01-S1,2,Second Floor,Personal Care Zone,C02,R02,B01,1,Skin & Body Care,Face Wash,4,1,46
F1-B02-R03-B01-S1,1,First Floor,Food Grocery Zone,B02,R03,B01,1,Staples,Dal,4,1,59
F1-B05-R04-B01-S1,1,First Floor,Food Grocery Zone,B05,R04,B01,1,Instant Foods,Ready To Eat,4,1,17
F2-C04-R07-B01-S1,2,Second Floor,Home Care Zone,C04,R07,B01,1,Laundry & Cleaning,Detergent,4,1,73
F1-B02-R08-B01-S1,1,First Floor,Food Grocery Zone,B02,R08,B01,1,Staples,Atta,4,1,37
F2-C02-R01-B02-S1,2,Second Floor,Personal Care Zone,C02,R01,B02,1,Skin & Body Care,Face Wash,4,1,46
F2-C02-R02-B02-S1,2,Second Floor,Personal Care Zone,C02,R02,B02,1,Skin & Body Care,Talcum Powder,4,1,42
F2-C03-R04-B02-S1,2,Second Floor,Personal Care Zone,C03,R04,B02,1,Oral Care,Mouthwash,4,1,6
F2-C05-R05-B02-S1,2,Second Floor,Home Care Zone,C05,R05,B02,1,Baby & Household,Kitchen Tools,4,1,20
F1-B05-R06-B02-S1,1,First Floor,Food Grocery Zone,B05,R06,B02,1,Instant Foods,Pasta,4,1,35
F2-C02-R07-B02-S1,2,Second Floor,Personal Care Zone,C02,R07,B02,1,Skin & Body Care,Body Wash,4,1,40
F1-B03-R08-B02-S1,1,First Floor,Food Grocery Zone,B03,R08,B02,1,Cooking Essentials,Masala,4,1,19
F1-B04-R01-B03-S1,1,First Floor,Food Grocery Zone,B04,R01,B03,1,Tea Coffee Breakfast,Tea,4,1,65
F0-A02-R02-B03-S1,0,Ground Floor,Daily Needs Zone,A02,R02,B03,1,Dairy & Bakery,Eggs,4,1,77
F0-A04-R03-B03-S1,0,Ground Floor,Checkout Impulse,A04,R03,B03,1,Checkout Essentials,Chocolates,4,1,42
F2-C02-R04-B03-S1,2,Second Floor,Personal Care Zone,C02,R04,B03,1,Skin & Body Care,Face Wash,4,1,45
F0-A02-R05-B03-S1,0,Ground Floor,Daily Needs Zone,A02,R05,B03,1,Dairy & Bakery,Butter,4,1,46
